

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Dec 08 10:43:36 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.44
    23                           ; Generated 14/09/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC12F1840 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  1407  06AE  2EA0               	goto	l892
  1408  06AF                     l902:	
  1409  06AF  0874               	movf	___lbdiv@quotient,w
  1410  06B0  0008               	return
  1411  06B1                     __end_of___lbdiv:	
  1412  007E                     btemp	set	126	;btemp
  1413  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    1
    Data        11
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80      7      31
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_lights
    _lights->___awdiv

Critical Paths under _main in BANK0

    _main->_lights

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     879
                                              3 BANK0      4     4      0
                            ___lbdiv
                          _adConvert
                               _init
                             _lights
 ---------------------------------------------------------------------------------
 (1) _lights                                               7     6      1     618
                                              9 COMMON     4     3      1
                                              0 BANK0      3     3      0
                            ___awdiv
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     406
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adConvert                                            1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) ___lbdiv                                              5     4      1     215
                                              0 COMMON     5     4      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lbdiv
   _adConvert
   _init
   _lights
     ___awdiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      2D       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      7      1F       6       38.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      2D      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.44 build -154322312 
Symbol Table                                                                                   Fri Dec 08 10:43:36 2017

                      _i 007D              __CFG_CP$OFF 0000                       l27 0677  
                     l92 079F                       l93 07AA                       l79 066F  
                     l95 07C2                       l97 07DA                       _GO 04E9  
           ___awdiv@sign 0076                      LATA 010C                      l802 06FD  
                    l902 06AF                      l910 070C                      l770 06BB  
                    l930 0737                      l844 0789                      l870 07CE  
                    l862 07B6                      l854 0798                      l926 0731  
                    l776 06C6                      l944 074D                      l928 0733  
                    l890 0697                      l794 06EC                      l786 06CE  
                    l938 073D                      l892 06A0                      l788 06DA  
                    l798 06F5                      l878 07E6                      u345 06D1  
           __CFG_CPD$OFF 0000                      u365 06DB                      u375 06E5  
                    u385 06ED                      u617 0706                      u627 0769  
                    u637 066A                      _red 0025             __CFG_BORV$LO 0000  
                    wreg 0009             __CFG_LVP$OFF 0000                     _ADON 04E8  
                   _LATA 010C                     _PLLR 04D6                     _WPUA 020C  
           __CFG_WRT$OFF 0000                     _max1 0029                     _max2 0028  
                   _max3 0027                     _blue 0024                     _max4 0026  
                   _main 0702                     _init 0674                     _temp 0020  
                   fsr0h 0005                     fsr1h 0007                     indf0 0000  
                   fsr0l 0004                     indf1 0001                     fsr1l 0006  
                   btemp 007E                     start 0002            __CFG_IESO$OFF 0000  
          __CFG_PLLEN$ON 0000                    ?_main 0070                    ?_init 0070  
        __end_of___awdiv 0702          __end_of___lbdiv 06B1          ___awdiv@divisor 0070  
        ___awdiv@counter 0075                    _PORTA 000C                    _TRISA 008C  
          __CFG_PWRTE$ON 0000           __CFG_FCMEN$OFF 0000          __end_of_maxLEDs 0801  
                  _green 0037           __CFG_BOREN$OFF 0000                    status 0003  
                  wtemp0 007E          ___lbdiv@divisor 0070          ___lbdiv@counter 0073  
         __CFG_MCLRE$OFF 0000          __initialization 07E9             __end_of_main 076F  
           __end_of_init 0690                   ??_main 003B                   ??_init 0070  
                 _ADCON0 009D                   _ADCON1 009E                   _ADRESH 009C  
       ___awdiv@dividend 0072                   _ANSELA 018C                   _INTCON 000B  
                 _LPFAvg 002B                   _OSCCON 0099                   _WDTCON 0097  
              ??___awdiv 0074                ??___lbdiv 0071           __CFG_STVREN$ON 0000  
                 _lights 076F         ___awdiv@quotient 0077                   _tempIN 002A  
     __size_of_adConvert 0014         ___lbdiv@dividend 0072  __end_of__initialization 07FD  
         __pcstackCOMMON 0070             __pidataBANK0 0655         ___lbdiv@quotient 0074  
             __pbssBANK0 0020               __pmaintext 0702        __end_of_adConvert 0674  
                ?_lights 0079             lights@height 003A                  ___awdiv 06B1  
                ___lbdiv 0690          __size_of_lights 007A                  _main$73 003D  
                __ptext1 076F                  __ptext2 06B1                  __ptext3 0674  
                __ptext4 0660                  __ptext5 0690                  _maxLEDs 0800  
                _lastVal 002C                  _tempRed 0023                  clrloop0 064A  
   end_of_initialization 07FD                  init_ram 064F                  initloop 0650  
       __CFG_FOSC$INTOSC 0000           __end_of_lights 07E9      start_initialization 07E9  
             lights@leds 0079              __pdataBANK0 002D                 ??_lights 007A  
              _adConvert 0660              __pbssCOMMON 007D                ___latbits 0001  
          __pcstackBANK0 0038                 ?___awdiv 0070                 ?___lbdiv 0070  
             ?_adConvert 0070                _lights$65 0038         __CFG_WDTE$SWDTEN 0000  
              clear_ram0 0649                _tempGreen 0022                 _LPFInput 002D  
       __size_of___awdiv 0051         __size_of___lbdiv 0021              ??_adConvert 0070  
          __size_of_main 006D            __size_of_init 001C                 _tempBlue 0021  
      __CFG_CLKOUTEN$OFF 0000            adConvert@chan 0070            __pstringtext1 0800  
             _OPTION_REG 0095  
