

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Jan 18 10:12:31 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 1.44
    21                           ; Generated 14/09/2017 GMT
    22                           ; 
    23                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC12F1840 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  1409  0621  0273               	subwf	___awdiv@dividend+1,w
  1410  0622  1D03               	skipz
  1411  0623  2E26               	goto	u495
  1412  0624  0870               	movf	___awdiv@divisor,w
  1413  0625  0272               	subwf	___awdiv@dividend,w
  1414  0626                     u495:	
  1415  0626  1C03               	skipc
  1416  0627  2E2D               	goto	l861
  1417  0628  0870               	movf	___awdiv@divisor,w
  1418  0629  02F2               	subwf	___awdiv@dividend,f
  1419  062A  0871               	movf	___awdiv@divisor+1,w
  1420  062B  3BF3               	subwfb	___awdiv@dividend+1,f
  1421  062C  1477               	bsf	___awdiv@quotient,0
  1422  062D                     l861:	
  1423  062D  3001               	movlw	1
  1424  062E                     u505:	
  1425  062E  36F1               	lsrf	___awdiv@divisor+1,f
  1426  062F  0CF0               	rrf	___awdiv@divisor,f
  1427  0630  0B89               	decfsz	9,f
  1428  0631  2E2E               	goto	u505
  1429  0632  3001               	movlw	1
  1430  0633  02F5               	subwf	___awdiv@counter,f
  1431  0634  1D03               	btfss	3,2
  1432  0635  2E1B               	goto	l855
  1433  0636                     l865:	
  1434  0636  0876               	movf	___awdiv@sign,w
  1435  0637  1903               	btfsc	3,2
  1436  0638  2E3E               	goto	l869
  1437  0639  09F7               	comf	___awdiv@quotient,f
  1438  063A  09F8               	comf	___awdiv@quotient+1,f
  1439  063B  0AF7               	incf	___awdiv@quotient,f
  1440  063C  1903               	skipnz
  1441  063D  0AF8               	incf	___awdiv@quotient+1,f
  1442  063E                     l869:	
  1443  063E  0878               	movf	___awdiv@quotient+1,w
  1444  063F  00F1               	movwf	?___awdiv+1
  1445  0640  0877               	movf	___awdiv@quotient,w
  1446  0641  00F0               	movwf	?___awdiv
  1447  0642  0008               	return
  1448  0643                     __end_of___awdiv:	
  1449                           
  1450                           	psect	text3
  1451  05D6                     __ptext3:	
  1452 ;; *************** function _init *****************
  1453 ;; Defined at:
  1454 ;;		line 12 in file "RAINBO.c"
  1455 ;; Parameters:    Size  Location     Type
  1456 ;;		None
  1457 ;; Auto vars:     Size  Location     Type
  1458 ;;		None
  1459 ;; Return value:  Size  Location     Type
  1460 ;;                  1    wreg      void 
  1461 ;; Registers used:
  1462 ;;		wreg, status,2
  1463 ;; Tracked objects:
  1464 ;;		On entry : 0/0
  1465 ;;		On exit  : 0/0
  1466 ;;		Unchanged: 0/0
  1467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1468 ;;      Params:         0       0       0       0
  1469 ;;      Locals:         0       0       0       0
  1470 ;;      Temps:          0       0       0       0
  1471 ;;      Totals:         0       0       0       0
  1472 ;;Total ram usage:        0 bytes
  1473 ;; Hardware stack levels used:    1
  1474 ;; This function calls:
  1475 ;;		Nothing
  1476 ;; This function is called by:
  1477 ;;		_main
  1478 ;; This function uses a non-reentrant model
  1479 ;;
  1480                           
  1481                           
  1482                           ;psect for function _init
  1483  05D6                     _init:	
  1484                           
  1485                           ;RAINBO.c: 16: OSCCON = 0b11110000;
  1486                           
  1487                           ;incstack = 0
  1488                           ; Regs used in _init: [wreg+status,2]
  1489  05D6  30F0               	movlw	240
  1490  05D7  0021               	movlb	1	; select bank1
  1491  05D8  0099               	movwf	25	;volatile
  1492  05D9                     l27:	
  1493                           ;RAINBO.c: 17: while(!PLLR);
  1494                           
  1495  05D9  1F1A               	btfss	26,6	;volatile
  1496  05DA  2DD9               	goto	l27
  1497                           
  1498                           ;RAINBO.c: 21: OPTION_REG = 0b00010000;
  1499  05DB  3010               	movlw	16
  1500  05DC  0095               	movwf	21	;volatile
  1501                           
  1502                           ;RAINBO.c: 23: PORTA = 0;
  1503  05DD  0020               	movlb	0	; select bank0
  1504  05DE  018C               	clrf	12	;volatile
  1505                           
  1506                           ;RAINBO.c: 24: LATA = 0;
  1507  05DF  0022               	movlb	2	; select bank2
  1508  05E0  018C               	clrf	12	;volatile
  1509                           
  1510                           ;RAINBO.c: 25: ANSELA = 0b00000011;
  1511  05E1  3003               	movlw	3
  1512  05E2  0023               	movlb	3	; select bank3
  1513  05E3  008C               	movwf	12	;volatile
  1514                           
  1515                           ;RAINBO.c: 26: ADCON0 = 0b00000000;
  1516  05E4  0021               	movlb	1	; select bank1
  1517  05E5  019D               	clrf	29	;volatile
  1518                           
  1519                           ;RAINBO.c: 27: ADCON1 = 0b01100000;
  1520  05E6  3060               	movlw	96
  1521  05E7  009E               	movwf	30	;volatile
  1522                           
  1523                           ;RAINBO.c: 28: TRISA = 0b00001111;
  1524  05E8  300F               	movlw	15
  1525  05E9  008C               	movwf	12	;volatile
  1526                           
  1527                           ;RAINBO.c: 29: WPUA = 0b00001000;
  1528  05EA  3008               	movlw	8
  1529  05EB  0024               	movlb	4	; select bank4
  1530  05EC  008C               	movwf	12	;volatile
  1531                           
  1532                           ;RAINBO.c: 31: WDTCON = 0b00001010;
  1533  05ED  300A               	movlw	10
  1534  05EE  0021               	movlb	1	; select bank1
  1535  05EF  0097               	movwf	23	;volatile
  1536                           
  1537                           ;RAINBO.c: 35: INTCON = 0;
  1538  05F0  018B               	clrf	11	;volatile
  1539  05F1  0008               	return
  1540  05F2                     __end_of_init:	
  1541                           
  1542                           	psect	text4
  1543  05C2                     __ptext4:	
  1544 ;; *************** function _adConvert *****************
  1545 ;; Defined at:
  1546 ;;		line 28 in file "RAINBO-LPF.c"
  1547 ;; Parameters:    Size  Location     Type
  1548 ;;  chan            1    wreg     unsigned char 
  1549 ;; Auto vars:     Size  Location     Type
  1550 ;;  chan            1    0[COMMON] unsigned char 
  1551 ;; Return value:  Size  Location     Type
  1552 ;;                  1    wreg      unsigned char 
  1553 ;; Registers used:
  1554 ;;		wreg, status,2, status,0
  1555 ;; Tracked objects:
  1556 ;;		On entry : 0/0
  1557 ;;		On exit  : 0/0
  1558 ;;		Unchanged: 0/0
  1559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1560 ;;      Params:         0       0       0       0
  1561 ;;      Locals:         1       0       0       0
  1562 ;;      Temps:          0       0       0       0
  1563 ;;      Totals:         1       0       0       0
  1564 ;;Total ram usage:        1 bytes
  1565 ;; Hardware stack levels used:    1
  1566 ;; This function calls:
  1567 ;;		Nothing
  1568 ;; This function is called by:
  1569 ;;		_main
  1570 ;; This function uses a non-reentrant model
  1571 ;;
  1572                           
  1573                           
  1574                           ;psect for function _adConvert
  1575  05C2                     _adConvert:	
  1576                           
  1577                           ;incstack = 0
  1578                           ; Regs used in _adConvert: [wreg+status,2+status,0]
  1579                           ;adConvert@chan stored from wreg
  1580  05C2  00F0               	movwf	adConvert@chan
  1581                           
  1582                           ;RAINBO-LPF.c: 29: ADON = 1;
  1583  05C3  0021               	movlb	1	; select bank1
  1584  05C4  141D               	bsf	29,0	;volatile
  1585                           
  1586                           ;RAINBO-LPF.c: 30: ADCON0 = (ADCON0 & 0b10000011);
  1587  05C5  081D               	movf	29,w	;volatile
  1588  05C6  3983               	andlw	131
  1589  05C7  009D               	movwf	29	;volatile
  1590                           
  1591                           ;RAINBO-LPF.c: 31: ADCON0 = (ADCON0 | chan);
  1592  05C8  081D               	movf	29,w	;volatile
  1593  05C9  0470               	iorwf	adConvert@chan,w
  1594  05CA  009D               	movwf	29	;volatile
  1595                           
  1596                           ;RAINBO-LPF.c: 32: _delay((unsigned long)((2)*(32000000/4000000.0)));
  1597  05CB  3005               	movlw	5
  1598  05CC                     u877:	
  1599  05CC  0B89               	decfsz	9,f
  1600  05CD  2DCC               	goto	u877
  1601  05CE  0000               	nop
  1602                           
  1603                           ;RAINBO-LPF.c: 34: GO = 1;
  1604  05CF  0021               	movlb	1	; select bank1
  1605  05D0  149D               	bsf	29,1	;volatile
  1606  05D1                     l83:	
  1607                           ;RAINBO-LPF.c: 35: while (GO);
  1608                           
  1609  05D1  189D               	btfsc	29,1	;volatile
  1610  05D2  2DD1               	goto	l83
  1611                           
  1612                           ;RAINBO-LPF.c: 37: ADON = 0;
  1613  05D3  101D               	bcf	29,0	;volatile
  1614                           
  1615                           ;RAINBO-LPF.c: 38: return (ADRESH);
  1616  05D4  081C               	movf	28,w	;volatile
  1617  05D5  0008               	return
  1618  05D6                     __end_of_adConvert:	
  1619  007E                     btemp	set	126	;btemp
  1620  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    1
    Data        12
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     17      43
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_lights
    _lights->___awdiv

Critical Paths under _main in BANK0

    _main->_lights

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                11    11      0    1396
                                             12 COMMON     2     2      0
                                              8 BANK0      9     9      0
                            ___awdiv
                          _adConvert
                               _init
                             _lights
 ---------------------------------------------------------------------------------
 (1) _lights                                              11    10      1     838
                                              9 COMMON     3     2      1
                                              0 BANK0      8     8      0
                            ___awdiv
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     512
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adConvert                                            1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
   _adConvert
   _init
   _lights
     ___awdiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      39       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     11      2B       6       53.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      39      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.44 build -154322312 
Symbol Table                                                                                   Thu Jan 18 10:12:31 2018

                      _i 0031              __CFG_CP$OFF 0000                       l27 05D9  
                     l83 05D1                       l94 066B                       l95 0676  
                     _GO 04E9             ___awdiv@sign 0076                      LATA 010C  
                    l100 0691                      l101 069C                      l106 06B7  
                    l107 06C2                      l843 0607                      l923 0683  
                    l915 0664                      l861 062D                      l853 060F  
                    l837 05FC                      l855 061B                      l935 06A9  
                    l927 068A                      l865 0636                      l947 06CF  
                    l939 06B0                      l971 06F6                      l955 06DE  
                    l869 063E                      l949 0659                      l981 0707  
                    l967 06F2                      l985 070B                      l995 071C  
                    l999 0723                      _RA3 0063                      u505 062E  
           __CFG_CPD$OFF 0000                      u465 0612                      u485 061C  
                    u495 0626                      u857 06D8                      u867 07E4  
                    u877 05CC                      _red 0037             __CFG_BORV$LO 0000  
                    wreg 0009             __CFG_LVP$OFF 0000                     l1011 0745  
                   l1023 076B                     l1017 074E                     l1009 0743  
                   l1035 0799                     l1043 07B1                     l1029 0784  
                   l1039 07A9                     _ADON 04E8                     _LATA 010C  
                   _PLLR 04D6                     _WPUA 020C             __CFG_WRT$OFF 0000  
                   _max1 003B                     _max2 003A                     _max3 0039  
                   _blue 0036                     _max4 0038                     _main 06D4  
                   _init 05D6                     _temp 0032                     fsr0h 0005  
                   fsr1h 0007                     indf0 0000                     fsr0l 0004  
                   indf1 0001                     fsr1l 0006                     btemp 007E  
                   start 0002            __CFG_IESO$OFF 0000            __CFG_PLLEN$ON 0000  
                  ?_main 0070                    ?_init 0070          __end_of___awdiv 0643  
        ___awdiv@divisor 0070          ___awdiv@counter 0075                    _PORTA 000C  
                  _TRISA 008C            __CFG_PWRTE$ON 0000           __CFG_FCMEN$OFF 0000  
        __end_of_maxLEDs 0801                    _green 004A           __CFG_BOREN$OFF 0000  
                  status 0003                    wtemp0 007E           __CFG_MCLRE$OFF 0000  
        __initialization 07EA             __end_of_main 07EA             __end_of_init 05F2  
                 ??_main 0028                   ??_init 0070                   _ADCON0 009D  
                 _ADCON1 009E                   _ADRESH 009C         ___awdiv@dividend 0072  
                 _ANSELA 018C                   _INTCON 000B                   _LPFAvg 003D  
                 _OSCCON 0099                   _WDTCON 0097                ??___awdiv 0074  
         __CFG_STVREN$ON 0000                   _lights 0643         ___awdiv@quotient 0077  
                 _tempIN 003C       __size_of_adConvert 0014  __end_of__initialization 07FD  
         __pcstackCOMMON 0070             __pidataBANK0 05B6               __pbssBANK0 0031  
             __pmaintext 06D4        __end_of_adConvert 05D6                  ?_lights 0079  
             _increasing 0049             lights@height 0026                  ___awdiv 05F2  
        __size_of_lights 0091                  _main$78 007C                  __ptext1 0643  
                __ptext2 05F2                  __ptext3 05D6                  __ptext4 05C2  
                _maxLEDs 0800                  _lastVal 003E                  _tempRed 0035  
                clrloop0 05AB     end_of_initialization 07FD                  init_ram 05B0  
                initloop 05B1         __CFG_FOSC$INTOSC 0000           __end_of_lights 06D4  
    start_initialization 07EA               lights@leds 0027              __pdataBANK0 003F  
               ??_lights 007A                _adConvert 05C2                ___latbits 0001  
          __pcstackBANK0 0020                 ?___awdiv 0070               ?_adConvert 0070  
              _lights$70 0024                _lights$68 0020                _lights$69 0022  
       __CFG_WDTE$SWDTEN 0000                clear_ram0 05AA                _tempGreen 0034  
               _LPFInput 003F                lights@max 0079         __size_of___awdiv 0051  
            ??_adConvert 0070            __size_of_main 0116            __size_of_init 001C  
               _tempBlue 0033        __CFG_CLKOUTEN$OFF 0000            adConvert@chan 0070  
          __pstringtext1 0800               _OPTION_REG 0095  
