

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Dec 01 16:34:53 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 1.44
    22                           ; Generated 14/09/2017 GMT
    23                           ; 
    24                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC12F1840 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  1404 ;;      Params:         0       0       0       0
  1405 ;;      Locals:         1       0       0       0
  1406 ;;      Temps:          0       0       0       0
  1407 ;;      Totals:         1       0       0       0
  1408 ;;Total ram usage:        1 bytes
  1409 ;; Hardware stack levels used:    1
  1410 ;; This function calls:
  1411 ;;		Nothing
  1412 ;; This function is called by:
  1413 ;;		_main
  1414 ;; This function uses a non-reentrant model
  1415 ;;
  1416                           
  1417                           
  1418                           ;psect for function _adConvert
  1419  0612                     _adConvert:	
  1420                           
  1421                           ;incstack = 0
  1422                           ; Regs used in _adConvert: [wreg+status,2+status,0]
  1423                           ;adConvert@chan stored from wreg
  1424  0612  00F0               	movwf	adConvert@chan
  1425                           
  1426                           ;RAINBO-LPF.c: 30: ADON = 1;
  1427  0613  0021               	movlb	1	; select bank1
  1428  0614  141D               	bsf	29,0	;volatile
  1429                           
  1430                           ;RAINBO-LPF.c: 31: ADCON0 = (ADCON0 & 0b10000011);
  1431  0615  081D               	movf	29,w	;volatile
  1432  0616  3983               	andlw	131
  1433  0617  009D               	movwf	29	;volatile
  1434                           
  1435                           ;RAINBO-LPF.c: 32: ADCON0 = (ADCON0 | chan);
  1436  0618  081D               	movf	29,w	;volatile
  1437  0619  0470               	iorwf	adConvert@chan,w
  1438  061A  009D               	movwf	29	;volatile
  1439                           
  1440                           ;RAINBO-LPF.c: 33: _delay((unsigned long)((2)*(32000000/4000000.0)));
  1441  061B  3005               	movlw	5
  1442  061C                     u657:	
  1443  061C  0B89               	decfsz	9,f
  1444  061D  2E1C               	goto	u657
  1445  061E  0000               	nop
  1446                           
  1447                           ;RAINBO-LPF.c: 35: GO = 1;
  1448  061F  0021               	movlb	1	; select bank1
  1449  0620  149D               	bsf	29,1	;volatile
  1450  0621                     l79:	
  1451                           ;RAINBO-LPF.c: 36: while (GO);
  1452                           
  1453  0621  189D               	btfsc	29,1	;volatile
  1454  0622  2E21               	goto	l79
  1455                           
  1456                           ;RAINBO-LPF.c: 38: ADON = 0;
  1457  0623  101D               	bcf	29,0	;volatile
  1458                           
  1459                           ;RAINBO-LPF.c: 39: return (ADRESH);
  1460  0624  081C               	movf	28,w	;volatile
  1461  0625  0008               	return
  1462  0626                     __end_of_adConvert:	
  1463  007E                     btemp	set	126	;btemp
  1464  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    1
    Data        11
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     14      38
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_lights
    _lights->___awdiv

Critical Paths under _main in BANK0

    _main->_lights

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                11    11      0    1305
                                              3 BANK0     11    11      0
                            ___awdiv
                          _adConvert
                               _init
                             _lights
 ---------------------------------------------------------------------------------
 (1) _lights                                               7     6      1     747
                                              9 COMMON     4     3      1
                                              0 BANK0      3     3      0
                            ___awdiv
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     512
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adConvert                                            1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
   _adConvert
   _init
   _lights
     ___awdiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      34       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      E      26       6       47.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      34      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.44 build -154322312 
Symbol Table                                                                                   Fri Dec 01 16:34:53 2017

                      _i 007D              __CFG_CP$OFF 0000                       l27 0629  
                     l94 06C9                       l79 0621                       l95 06D4  
                     l97 06EC                       _GO 04E9                       l99 0704  
           ___awdiv@sign 0076                      LATA 010C                      l801 0686  
                    l805 068E                      l911 0748                      l921 0769  
                    l851 06B6                      l915 074D                      l907 0742  
                    l773 064C                      l861 06C2                      l853 06B7  
                    l933 0795                      l941 07AD                      l909 0744  
                    l791 066B                      l927 0781                      l849 06B1  
                    l937 07A5                      l779 0657                      l891 071D  
                    l797 067D                      l789 065F                      l885 0710  
                    l877 06F8                      l869 06E0             __CFG_CPD$OFF 0000  
                    u355 0662                      u375 066C                      u385 0676  
                    u395 067E                      u637 0717                      u647 07E2  
                    u657 061C                      _red 0033             __CFG_BORV$LO 0000  
                    wreg 0009             __CFG_LVP$OFF 0000                     _ADON 04E8  
                   _LATA 010C                     _PLLR 04D6                     _WPUA 020C  
           __CFG_WRT$OFF 0000                     _max1 0037                     _max2 0036  
                   _max3 0035                     _blue 0032                     _max4 0034  
                   _main 0713                     _init 0626                     _temp 002E  
                   fsr0h 0005                     fsr1h 0007                     indf0 0000  
                   fsr0l 0004                     indf1 0001                     fsr1l 0006  
                   btemp 007E                     start 0002            __CFG_IESO$OFF 0000  
          __CFG_PLLEN$ON 0000                    ?_main 0070                    ?_init 0070  
        __end_of___awdiv 0693          ___awdiv@divisor 0070          ___awdiv@counter 0075  
                  _PORTA 000C                    _TRISA 008C            __CFG_PWRTE$ON 0000  
         __CFG_FCMEN$OFF 0000          __end_of_maxLEDs 0801                    _green 0045  
         __CFG_BOREN$OFF 0000                    status 0003                    wtemp0 007E  
         __CFG_MCLRE$OFF 0000          __initialization 07E9             __end_of_main 07E9  
           __end_of_init 0642                   ??_main 0023                   ??_init 0070  
                 _ADCON0 009D                   _ADCON1 009E                   _ADRESH 009C  
       ___awdiv@dividend 0072                   _ANSELA 018C                   _INTCON 000B  
                 _LPFAvg 0039                   _OSCCON 0099                   _WDTCON 0097  
              ??___awdiv 0074           __CFG_STVREN$ON 0000                   _lights 0693  
       ___awdiv@quotient 0077                   _tempIN 0038       __size_of_adConvert 0014  
__end_of__initialization 07FD           __pcstackCOMMON 0070             __pidataBANK0 0607  
             __pbssBANK0 002E               __pmaintext 0713        __end_of_adConvert 0626  
                ?_lights 0079             lights@height 0022                  ___awdiv 0642  
        __size_of_lights 0080                  _main$75 002C                  __ptext1 0693  
                __ptext2 0642                  __ptext3 0626                  __ptext4 0612  
                _maxLEDs 0800                  _lastVal 003A                  _tempRed 0031  
                clrloop0 05FC     end_of_initialization 07FD                  init_ram 0601  
                initloop 0602         __CFG_FOSC$INTOSC 0000           __end_of_lights 0713  
    start_initialization 07E9               lights@leds 0079              __pdataBANK0 003B  
               ??_lights 007A                _adConvert 0612              __pbssCOMMON 007D  
              ___latbits 0001            __pcstackBANK0 0020                 ?___awdiv 0070  
             ?_adConvert 0070                _lights$65 0020         __CFG_WDTE$SWDTEN 0000  
              clear_ram0 05FB                _tempGreen 0030                 _LPFInput 003B  
       __size_of___awdiv 0051              ??_adConvert 0070            __size_of_main 00D6  
          __size_of_init 001C                 _tempBlue 002F        __CFG_CLKOUTEN$OFF 0000  
          adConvert@chan 0070            __pstringtext1 0800               _OPTION_REG 0095  
