

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Mon Jan 15 11:04:56 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 1.44
    22                           ; Generated 14/09/2017 GMT
    23                           ; 
    24                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC12F1840 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  1436  066B  01F7               	clrf	___awdiv@quotient
  1437  066C  01F8               	clrf	___awdiv@quotient+1
  1438  066D  0870               	movf	___awdiv@divisor,w
  1439  066E  0471               	iorwf	___awdiv@divisor+1,w
  1440  066F  1903               	btfsc	3,2
  1441  0670  2E9A               	goto	l790
  1442  0671  01F5               	clrf	___awdiv@counter
  1443  0672  0AF5               	incf	___awdiv@counter,f
  1444  0673                     l778:	
  1445  0673  1BF1               	btfsc	___awdiv@divisor+1,7
  1446  0674  2E7F               	goto	l780
  1447  0675  3001               	movlw	1
  1448  0676                     u325:	
  1449  0676  35F0               	lslf	___awdiv@divisor,f
  1450  0677  0DF1               	rlf	___awdiv@divisor+1,f
  1451  0678  0B89               	decfsz	9,f
  1452  0679  2E76               	goto	u325
  1453  067A  3001               	movlw	1
  1454  067B  00F4               	movwf	??___awdiv
  1455  067C  0874               	movf	??___awdiv,w
  1456  067D  07F5               	addwf	___awdiv@counter,f
  1457  067E  2E73               	goto	l778
  1458  067F                     l780:	
  1459  067F  3001               	movlw	1
  1460  0680                     u345:	
  1461  0680  35F7               	lslf	___awdiv@quotient,f
  1462  0681  0DF8               	rlf	___awdiv@quotient+1,f
  1463  0682  0B89               	decfsz	9,f
  1464  0683  2E80               	goto	u345
  1465  0684  0871               	movf	___awdiv@divisor+1,w
  1466  0685  0273               	subwf	___awdiv@dividend+1,w
  1467  0686  1D03               	skipz
  1468  0687  2E8A               	goto	u355
  1469  0688  0870               	movf	___awdiv@divisor,w
  1470  0689  0272               	subwf	___awdiv@dividend,w
  1471  068A                     u355:	
  1472  068A  1C03               	skipc
  1473  068B  2E91               	goto	l786
  1474  068C  0870               	movf	___awdiv@divisor,w
  1475  068D  02F2               	subwf	___awdiv@dividend,f
  1476  068E  0871               	movf	___awdiv@divisor+1,w
  1477  068F  3BF3               	subwfb	___awdiv@dividend+1,f
  1478  0690  1477               	bsf	___awdiv@quotient,0
  1479  0691                     l786:	
  1480  0691  3001               	movlw	1
  1481  0692                     u365:	
  1482  0692  36F1               	lsrf	___awdiv@divisor+1,f
  1483  0693  0CF0               	rrf	___awdiv@divisor,f
  1484  0694  0B89               	decfsz	9,f
  1485  0695  2E92               	goto	u365
  1486  0696  3001               	movlw	1
  1487  0697  02F5               	subwf	___awdiv@counter,f
  1488  0698  1D03               	btfss	3,2
  1489  0699  2E7F               	goto	l780
  1490  069A                     l790:	
  1491  069A  0876               	movf	___awdiv@sign,w
  1492  069B  1903               	btfsc	3,2
  1493  069C  2EA2               	goto	l794
  1494  069D  09F7               	comf	___awdiv@quotient,f
  1495  069E  09F8               	comf	___awdiv@quotient+1,f
  1496  069F  0AF7               	incf	___awdiv@quotient,f
  1497  06A0  1903               	skipnz
  1498  06A1  0AF8               	incf	___awdiv@quotient+1,f
  1499  06A2                     l794:	
  1500  06A2  0878               	movf	___awdiv@quotient+1,w
  1501  06A3  00F1               	movwf	?___awdiv+1
  1502  06A4  0877               	movf	___awdiv@quotient,w
  1503  06A5  00F0               	movwf	?___awdiv
  1504  06A6  0008               	return
  1505  06A7                     __end_of___awdiv:	
  1506                           
  1507                           	psect	text3
  1508  063A                     __ptext3:	
  1509 ;; *************** function _init *****************
  1510 ;; Defined at:
  1511 ;;		line 12 in file "RAINBO.c"
  1512 ;; Parameters:    Size  Location     Type
  1513 ;;		None
  1514 ;; Auto vars:     Size  Location     Type
  1515 ;;		None
  1516 ;; Return value:  Size  Location     Type
  1517 ;;                  1    wreg      void 
  1518 ;; Registers used:
  1519 ;;		wreg, status,2
  1520 ;; Tracked objects:
  1521 ;;		On entry : 0/0
  1522 ;;		On exit  : 0/0
  1523 ;;		Unchanged: 0/0
  1524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1525 ;;      Params:         0       0       0       0
  1526 ;;      Locals:         0       0       0       0
  1527 ;;      Temps:          0       0       0       0
  1528 ;;      Totals:         0       0       0       0
  1529 ;;Total ram usage:        0 bytes
  1530 ;; Hardware stack levels used:    1
  1531 ;; This function calls:
  1532 ;;		Nothing
  1533 ;; This function is called by:
  1534 ;;		_main
  1535 ;; This function uses a non-reentrant model
  1536 ;;
  1537                           
  1538                           
  1539                           ;psect for function _init
  1540  063A                     _init:	
  1541                           
  1542                           ;RAINBO.c: 16: OSCCON = 0b11110000;
  1543                           
  1544                           ;incstack = 0
  1545                           ; Regs used in _init: [wreg+status,2]
  1546  063A  30F0               	movlw	240
  1547  063B  0021               	movlb	1	; select bank1
  1548  063C  0099               	movwf	25	;volatile
  1549  063D                     l27:	
  1550                           ;RAINBO.c: 17: while(!PLLR);
  1551                           
  1552  063D  1F1A               	btfss	26,6	;volatile
  1553  063E  2E3D               	goto	l27
  1554                           
  1555                           ;RAINBO.c: 21: OPTION_REG = 0b00010000;
  1556  063F  3010               	movlw	16
  1557  0640  0095               	movwf	21	;volatile
  1558                           
  1559                           ;RAINBO.c: 23: PORTA = 0;
  1560  0641  0020               	movlb	0	; select bank0
  1561  0642  018C               	clrf	12	;volatile
  1562                           
  1563                           ;RAINBO.c: 24: LATA = 0;
  1564  0643  0022               	movlb	2	; select bank2
  1565  0644  018C               	clrf	12	;volatile
  1566                           
  1567                           ;RAINBO.c: 25: ANSELA = 0b00000011;
  1568  0645  3003               	movlw	3
  1569  0646  0023               	movlb	3	; select bank3
  1570  0647  008C               	movwf	12	;volatile
  1571                           
  1572                           ;RAINBO.c: 26: ADCON0 = 0b00000000;
  1573  0648  0021               	movlb	1	; select bank1
  1574  0649  019D               	clrf	29	;volatile
  1575                           
  1576                           ;RAINBO.c: 27: ADCON1 = 0b01100000;
  1577  064A  3060               	movlw	96
  1578  064B  009E               	movwf	30	;volatile
  1579                           
  1580                           ;RAINBO.c: 28: TRISA = 0b00001111;
  1581  064C  300F               	movlw	15
  1582  064D  008C               	movwf	12	;volatile
  1583                           
  1584                           ;RAINBO.c: 29: WPUA = 0b00001000;
  1585  064E  3008               	movlw	8
  1586  064F  0024               	movlb	4	; select bank4
  1587  0650  008C               	movwf	12	;volatile
  1588                           
  1589                           ;RAINBO.c: 31: WDTCON = 0b00001010;
  1590  0651  300A               	movlw	10
  1591  0652  0021               	movlb	1	; select bank1
  1592  0653  0097               	movwf	23	;volatile
  1593                           
  1594                           ;RAINBO.c: 35: INTCON = 0;
  1595  0654  018B               	clrf	11	;volatile
  1596  0655  0008               	return
  1597  0656                     __end_of_init:	
  1598                           
  1599                           	psect	text4
  1600  0626                     __ptext4:	
  1601 ;; *************** function _adConvert *****************
  1602 ;; Defined at:
  1603 ;;		line 39 in file "RAINBO-LPF.c"
  1604 ;; Parameters:    Size  Location     Type
  1605 ;;  chan            1    wreg     unsigned char 
  1606 ;; Auto vars:     Size  Location     Type
  1607 ;;  chan            1    0[COMMON] unsigned char 
  1608 ;; Return value:  Size  Location     Type
  1609 ;;                  1    wreg      unsigned char 
  1610 ;; Registers used:
  1611 ;;		wreg, status,2, status,0
  1612 ;; Tracked objects:
  1613 ;;		On entry : 0/0
  1614 ;;		On exit  : 0/0
  1615 ;;		Unchanged: 0/0
  1616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1617 ;;      Params:         0       0       0       0
  1618 ;;      Locals:         1       0       0       0
  1619 ;;      Temps:          0       0       0       0
  1620 ;;      Totals:         1       0       0       0
  1621 ;;Total ram usage:        1 bytes
  1622 ;; Hardware stack levels used:    1
  1623 ;; This function calls:
  1624 ;;		Nothing
  1625 ;; This function is called by:
  1626 ;;		_main
  1627 ;; This function uses a non-reentrant model
  1628 ;;
  1629                           
  1630                           
  1631                           ;psect for function _adConvert
  1632  0626                     _adConvert:	
  1633                           
  1634                           ;incstack = 0
  1635                           ; Regs used in _adConvert: [wreg+status,2+status,0]
  1636                           ;adConvert@chan stored from wreg
  1637  0626  00F0               	movwf	adConvert@chan
  1638                           
  1639                           ;RAINBO-LPF.c: 40: ADON = 1;
  1640  0627  0021               	movlb	1	; select bank1
  1641  0628  141D               	bsf	29,0	;volatile
  1642                           
  1643                           ;RAINBO-LPF.c: 41: ADCON0 = (ADCON0 & 0b10000011);
  1644  0629  081D               	movf	29,w	;volatile
  1645  062A  3983               	andlw	131
  1646  062B  009D               	movwf	29	;volatile
  1647                           
  1648                           ;RAINBO-LPF.c: 42: ADCON0 = (ADCON0 | chan);
  1649  062C  081D               	movf	29,w	;volatile
  1650  062D  0470               	iorwf	adConvert@chan,w
  1651  062E  009D               	movwf	29	;volatile
  1652                           
  1653                           ;RAINBO-LPF.c: 43: _delay((unsigned long)((2)*(32000000/4000000.0)));
  1654  062F  3005               	movlw	5
  1655  0630                     u597:	
  1656  0630  0B89               	decfsz	9,f
  1657  0631  2E30               	goto	u597
  1658  0632  0000               	nop
  1659                           
  1660                           ;RAINBO-LPF.c: 45: GO = 1;
  1661  0633  0021               	movlb	1	; select bank1
  1662  0634  149D               	bsf	29,1	;volatile
  1663  0635                     l81:	
  1664                           ;RAINBO-LPF.c: 46: while (GO);
  1665                           
  1666  0635  189D               	btfsc	29,1	;volatile
  1667  0636  2E35               	goto	l81
  1668                           
  1669                           ;RAINBO-LPF.c: 48: ADON = 0;
  1670  0637  101D               	bcf	29,0	;volatile
  1671                           
  1672                           ;RAINBO-LPF.c: 49: return (ADRESH);
  1673  0638  081C               	movf	28,w	;volatile
  1674  0639  0008               	return
  1675  063A                     __end_of_adConvert:	
  1676  007E                     btemp	set	126	;btemp
  1677  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    257
    Data        11
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     12      37
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_lights
    _lights->___awdiv

Critical Paths under _main in BANK0

    _main->_lights

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                11    11      0    1259
                                             12 COMMON     2     2      0
                                              3 BANK0      9     9      0
                            ___awdiv
                          _adConvert
                               _init
                             _lights
 ---------------------------------------------------------------------------------
 (1) _lights                                               6     5      1     701
                                              9 COMMON     3     2      1
                                              0 BANK0      3     3      0
                            ___awdiv
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     512
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adConvert                                            1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
   _adConvert
   _init
   _lights
     ___awdiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      33       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      C      25       6       46.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      33      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.44 build -154322312 
Symbol Table                                                                                   Mon Jan 15 11:04:56 2018

                      _i 0020              __CFG_CP$OFF 0000                       l27 063D  
                     l81 0635                       l92 06CD                       l93 06D8  
                     l95 06F0                       l97 0708                       _GO 04E9  
           ___awdiv@sign 0076                      LATA 010C   __end_of_LPFLookupTable 0900  
                    l902 076B                      l762 0660                      l850 06E5  
                    l842 06C6                      l914 0799                      l922 07B1  
                    l780 067F                      l908 0784                      l790 069A  
                    l918 07A9                      l768 066B                      l872 0722  
                    l794 06A2                      l786 0691                      l778 0673  
                    l866 0715                      l858 06FD                      l890 0745  
                    l896 074E                      l888 0743                      u325 0676  
                    u345 0680             __CFG_CPD$OFF 0000                      u355 068A  
                    u365 0692                      u577 071C                      u587 07E4  
                    u597 0630                      _red 0026             __CFG_BORV$LO 0000  
                    wreg 0009             __CFG_LVP$OFF 0000                     _ADON 04E8  
                   _LATA 010C                     _PLLR 04D6                     _WPUA 020C  
           __CFG_WRT$OFF 0000                     _max1 002A                     _max2 0029  
                   _max3 0028                     _blue 0025                     _max4 0027  
                   _main 0718                     _init 063A                     _temp 0021  
                   fsr0h 0005                     fsr1h 0007                     indf0 0000  
                   fsr0l 0004                     indf1 0001                     fsr1l 0006  
                   btemp 007E                     start 0002            __CFG_IESO$OFF 0000  
          __CFG_PLLEN$ON 0000                    ?_main 0070                    ?_init 0070  
        __end_of___awdiv 06A7          ___awdiv@divisor 0070          ___awdiv@counter 0075  
                  _PORTA 000C                    _TRISA 008C            __CFG_PWRTE$ON 0000  
         __CFG_FCMEN$OFF 0000          __end_of_maxLEDs 0901                    _green 0044  
         __CFG_BOREN$OFF 0000                    status 0003                    wtemp0 007E  
         __CFG_MCLRE$OFF 0000          __initialization 07EA             __end_of_main 07EA  
           __end_of_init 0656                   ??_main 0031                   ??_init 0070  
                 _ADCON0 009D                   _ADCON1 009E                   _ADRESH 009C  
       ___awdiv@dividend 0072                   _ANSELA 018C                   _INTCON 000B  
                 _LPFAvg 002C                   _OSCCON 0099                   _WDTCON 0097  
              ??___awdiv 0074           __CFG_STVREN$ON 0000                   _lights 06A7  
       ___awdiv@quotient 0077                   _tempIN 002B       __size_of_adConvert 0014  
__end_of__initialization 07FD           __pcstackCOMMON 0070             __pidataBANK0 061B  
             __pbssBANK0 0020               __pmaintext 0718        __end_of_adConvert 063A  
                ?_lights 0079             lights@height 0030                  ___awdiv 0656  
        __size_of_lights 0071                  _main$74 007C                  __ptext1 06A7  
                __ptext2 0656                  __ptext3 063A                  __ptext4 0626  
                _maxLEDs 0900                  _lastVal 002D                  _tempRed 0024  
                clrloop0 0610     end_of_initialization 07FD                  init_ram 0615  
                initloop 0616         __CFG_FOSC$INTOSC 0000           __end_of_lights 0718  
    start_initialization 07EA               lights@leds 0079              __pdataBANK0 003A  
               ??_lights 007A                _adConvert 0626                ___latbits 0001  
          __pcstackBANK0 002E                 ?___awdiv 0070               ?_adConvert 0070  
              _lights$66 002E         __CFG_WDTE$SWDTEN 0000                clear_ram0 060F  
              _tempGreen 0023                 _LPFInput 003A         __size_of___awdiv 0051  
            ??_adConvert 0070            __size_of_main 00D2            __size_of_init 001C  
               _tempBlue 0022        __CFG_CLKOUTEN$OFF 0000            adConvert@chan 0070  
          __pstringtext1 0800            __pstringtext2 0900               _OPTION_REG 0095  
         _LPFLookupTable 0800  
