

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Dec 15 10:24:28 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 1.44
    22                           ; Generated 14/09/2017 GMT
    23                           ; 
    24                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC12F1840 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  1439                           ;RAINBO.c: 31: WDTCON = 0b00001010;
  1440  0657  300A               	movlw	10
  1441  0658  0021               	movlb	1	; select bank1
  1442  0659  0097               	movwf	23	;volatile
  1443                           
  1444                           ;RAINBO.c: 35: INTCON = 0;
  1445  065A  018B               	clrf	11	;volatile
  1446  065B  0008               	return
  1447  065C                     __end_of_init:	
  1448                           
  1449                           	psect	text3
  1450  062C                     __ptext3:	
  1451 ;; *************** function _adConvert *****************
  1452 ;; Defined at:
  1453 ;;		line 39 in file "RAINBO-LPF.c"
  1454 ;; Parameters:    Size  Location     Type
  1455 ;;  chan            1    wreg     unsigned char 
  1456 ;; Auto vars:     Size  Location     Type
  1457 ;;  chan            1    0[COMMON] unsigned char 
  1458 ;; Return value:  Size  Location     Type
  1459 ;;                  1    wreg      unsigned char 
  1460 ;; Registers used:
  1461 ;;		wreg, status,2, status,0
  1462 ;; Tracked objects:
  1463 ;;		On entry : 0/0
  1464 ;;		On exit  : 0/0
  1465 ;;		Unchanged: 0/0
  1466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1467 ;;      Params:         0       0       0       0
  1468 ;;      Locals:         1       0       0       0
  1469 ;;      Temps:          0       0       0       0
  1470 ;;      Totals:         1       0       0       0
  1471 ;;Total ram usage:        1 bytes
  1472 ;; Hardware stack levels used:    1
  1473 ;; This function calls:
  1474 ;;		Nothing
  1475 ;; This function is called by:
  1476 ;;		_main
  1477 ;; This function uses a non-reentrant model
  1478 ;;
  1479                           
  1480                           
  1481                           ;psect for function _adConvert
  1482  062C                     _adConvert:	
  1483                           
  1484                           ;incstack = 0
  1485                           ; Regs used in _adConvert: [wreg+status,2+status,0]
  1486                           ;adConvert@chan stored from wreg
  1487  062C  00F0               	movwf	adConvert@chan
  1488                           
  1489                           ;RAINBO-LPF.c: 40: ADON = 1;
  1490  062D  0021               	movlb	1	; select bank1
  1491  062E  141D               	bsf	29,0	;volatile
  1492                           
  1493                           ;RAINBO-LPF.c: 41: ADCON0 = (ADCON0 & 0b10000011);
  1494  062F  081D               	movf	29,w	;volatile
  1495  0630  3983               	andlw	131
  1496  0631  009D               	movwf	29	;volatile
  1497                           
  1498                           ;RAINBO-LPF.c: 42: ADCON0 = (ADCON0 | chan);
  1499  0632  081D               	movf	29,w	;volatile
  1500  0633  0470               	iorwf	adConvert@chan,w
  1501  0634  009D               	movwf	29	;volatile
  1502                           
  1503                           ;RAINBO-LPF.c: 43: _delay((unsigned long)((2)*(32000000/4000000.0)));
  1504  0635  3005               	movlw	5
  1505  0636                     u597:	
  1506  0636  0B89               	decfsz	9,f
  1507  0637  2E36               	goto	u597
  1508  0638  0000               	nop
  1509                           
  1510                           ;RAINBO-LPF.c: 45: GO = 1;
  1511  0639  0021               	movlb	1	; select bank1
  1512  063A  149D               	bsf	29,1	;volatile
  1513  063B                     l81:	
  1514                           ;RAINBO-LPF.c: 46: while (GO);
  1515                           
  1516  063B  189D               	btfsc	29,1	;volatile
  1517  063C  2E3B               	goto	l81
  1518                           
  1519                           ;RAINBO-LPF.c: 48: ADON = 0;
  1520  063D  101D               	bcf	29,0	;volatile
  1521                           
  1522                           ;RAINBO-LPF.c: 49: return (ADRESH);
  1523  063E  081C               	movf	28,w	;volatile
  1524  063F  0008               	return
  1525  0640                     __end_of_adConvert:	
  1526                           
  1527                           	psect	text4
  1528  065C                     __ptext4:	
  1529 ;; *************** function ___awdiv *****************
  1530 ;; Defined at:
  1531 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v1.44\sources\common\awdiv.c"
  1532 ;; Parameters:    Size  Location     Type
  1533 ;;  divisor         2    0[COMMON] int 
  1534 ;;  dividend        2    2[COMMON] int 
  1535 ;; Auto vars:     Size  Location     Type
  1536 ;;  quotient        2    7[COMMON] int 
  1537 ;;  sign            1    6[COMMON] unsigned char 
  1538 ;;  counter         1    5[COMMON] unsigned char 
  1539 ;; Return value:  Size  Location     Type
  1540 ;;                  2    0[COMMON] int 
  1541 ;; Registers used:
  1542 ;;		wreg, status,2, status,0
  1543 ;; Tracked objects:
  1544 ;;		On entry : 0/0
  1545 ;;		On exit  : 0/0
  1546 ;;		Unchanged: 0/0
  1547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1548 ;;      Params:         4       0       0       0
  1549 ;;      Locals:         4       0       0       0
  1550 ;;      Temps:          1       0       0       0
  1551 ;;      Totals:         9       0       0       0
  1552 ;;Total ram usage:        9 bytes
  1553 ;; Hardware stack levels used:    1
  1554 ;; This function calls:
  1555 ;;		Nothing
  1556 ;; This function is called by:
  1557 ;;		_main
  1558 ;; This function uses a non-reentrant model
  1559 ;;
  1560                           
  1561                           
  1562                           ;psect for function ___awdiv
  1563  065C                     ___awdiv:	
  1564                           
  1565                           ;incstack = 0
  1566                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1567  065C  01F6               	clrf	___awdiv@sign
  1568  065D  1FF1               	btfss	___awdiv@divisor+1,7
  1569  065E  2E66               	goto	l828
  1570  065F  09F0               	comf	___awdiv@divisor,f
  1571  0660  09F1               	comf	___awdiv@divisor+1,f
  1572  0661  0AF0               	incf	___awdiv@divisor,f
  1573  0662  1903               	skipnz
  1574  0663  0AF1               	incf	___awdiv@divisor+1,f
  1575  0664  01F6               	clrf	___awdiv@sign
  1576  0665  0AF6               	incf	___awdiv@sign,f
  1577  0666                     l828:	
  1578  0666  1FF3               	btfss	___awdiv@dividend+1,7
  1579  0667  2E71               	goto	l834
  1580  0668  09F2               	comf	___awdiv@dividend,f
  1581  0669  09F3               	comf	___awdiv@dividend+1,f
  1582  066A  0AF2               	incf	___awdiv@dividend,f
  1583  066B  1903               	skipnz
  1584  066C  0AF3               	incf	___awdiv@dividend+1,f
  1585  066D  3001               	movlw	1
  1586  066E  00F4               	movwf	??___awdiv
  1587  066F  0874               	movf	??___awdiv,w
  1588  0670  06F6               	xorwf	___awdiv@sign,f
  1589  0671                     l834:	
  1590  0671  01F7               	clrf	___awdiv@quotient
  1591  0672  01F8               	clrf	___awdiv@quotient+1
  1592  0673  0870               	movf	___awdiv@divisor,w
  1593  0674  0471               	iorwf	___awdiv@divisor+1,w
  1594  0675  1903               	btfsc	3,2
  1595  0676  2EA0               	goto	l856
  1596  0677  01F5               	clrf	___awdiv@counter
  1597  0678  0AF5               	incf	___awdiv@counter,f
  1598  0679                     l844:	
  1599  0679  1BF1               	btfsc	___awdiv@divisor+1,7
  1600  067A  2E85               	goto	l846
  1601  067B  3001               	movlw	1
  1602  067C                     u435:	
  1603  067C  35F0               	lslf	___awdiv@divisor,f
  1604  067D  0DF1               	rlf	___awdiv@divisor+1,f
  1605  067E  0B89               	decfsz	9,f
  1606  067F  2E7C               	goto	u435
  1607  0680  3001               	movlw	1
  1608  0681  00F4               	movwf	??___awdiv
  1609  0682  0874               	movf	??___awdiv,w
  1610  0683  07F5               	addwf	___awdiv@counter,f
  1611  0684  2E79               	goto	l844
  1612  0685                     l846:	
  1613  0685  3001               	movlw	1
  1614  0686                     u455:	
  1615  0686  35F7               	lslf	___awdiv@quotient,f
  1616  0687  0DF8               	rlf	___awdiv@quotient+1,f
  1617  0688  0B89               	decfsz	9,f
  1618  0689  2E86               	goto	u455
  1619  068A  0871               	movf	___awdiv@divisor+1,w
  1620  068B  0273               	subwf	___awdiv@dividend+1,w
  1621  068C  1D03               	skipz
  1622  068D  2E90               	goto	u465
  1623  068E  0870               	movf	___awdiv@divisor,w
  1624  068F  0272               	subwf	___awdiv@dividend,w
  1625  0690                     u465:	
  1626  0690  1C03               	skipc
  1627  0691  2E97               	goto	l852
  1628  0692  0870               	movf	___awdiv@divisor,w
  1629  0693  02F2               	subwf	___awdiv@dividend,f
  1630  0694  0871               	movf	___awdiv@divisor+1,w
  1631  0695  3BF3               	subwfb	___awdiv@dividend+1,f
  1632  0696  1477               	bsf	___awdiv@quotient,0
  1633  0697                     l852:	
  1634  0697  3001               	movlw	1
  1635  0698                     u475:	
  1636  0698  36F1               	lsrf	___awdiv@divisor+1,f
  1637  0699  0CF0               	rrf	___awdiv@divisor,f
  1638  069A  0B89               	decfsz	9,f
  1639  069B  2E98               	goto	u475
  1640  069C  3001               	movlw	1
  1641  069D  02F5               	subwf	___awdiv@counter,f
  1642  069E  1D03               	btfss	3,2
  1643  069F  2E85               	goto	l846
  1644  06A0                     l856:	
  1645  06A0  0876               	movf	___awdiv@sign,w
  1646  06A1  1903               	btfsc	3,2
  1647  06A2  2EA8               	goto	l860
  1648  06A3  09F7               	comf	___awdiv@quotient,f
  1649  06A4  09F8               	comf	___awdiv@quotient+1,f
  1650  06A5  0AF7               	incf	___awdiv@quotient,f
  1651  06A6  1903               	skipnz
  1652  06A7  0AF8               	incf	___awdiv@quotient+1,f
  1653  06A8                     l860:	
  1654  06A8  0878               	movf	___awdiv@quotient+1,w
  1655  06A9  00F1               	movwf	?___awdiv+1
  1656  06AA  0877               	movf	___awdiv@quotient,w
  1657  06AB  00F0               	movwf	?___awdiv
  1658  06AC  0008               	return
  1659  06AD                     __end_of___awdiv:	
  1660  007E                     btemp	set	126	;btemp
  1661  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    257
    Data        11
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80      9      31
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___awdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                11    11      0     618
                                              9 COMMON     2     2      0
                                              0 BANK0      9     9      0
                            ___awdiv
                          _adConvert
                               _init
                             _lights
 ---------------------------------------------------------------------------------
 (1) _lights                                               6     5      1     166
                                              0 COMMON     6     5      1
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adConvert                                            1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     406
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
   _adConvert
   _init
   _lights

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      2D       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      9      1F       6       38.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      2D      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.44 build -154322312 
Symbol Table                                                                                   Fri Dec 15 10:24:28 2017

                      _i 007B              __CFG_CP$OFF 0000                       l27 0643  
                     l81 063B                       l92 06C0                       l93 06CC  
                     l95 06E4                       l97 06FC                       _GO 04E9  
           ___awdiv@sign 0076                      LATA 010C   __end_of_LPFLookupTable 0900  
                    l810 06F0                      l802 06D8                      l910 078C  
                    l904 0777                      l834 0671                      l818 0708  
                    l914 079C                      l860 06A8                      l852 0697  
                    l844 0679                      l828 0666                      l846 0685  
                    l918 07A4                      l856 06A0                      l794 06B8  
                    l892 0741                      l884 0736                      l868 0715  
                    l886 0738                      l898 075E             __CFG_CPD$OFF 0000  
                    u435 067C                      u455 0686                      u465 0690  
                    u475 0698                      u577 070F                      u587 07DE  
                    u597 0636                      _red 0025             __CFG_BORV$LO 0000  
                    wreg 0009             __CFG_LVP$OFF 0000                     _ADON 04E8  
                   _LATA 010C                     _PLLR 04D6                     _WPUA 020C  
           __CFG_WRT$OFF 0000                     _max1 0027                     _max2 007D  
                   _blue 0024                     _max3 007C                     _max4 0026  
                   _main 070B                     _init 0640                     _temp 0020  
                   fsr0h 0005                     fsr1h 0007                     indf0 0000  
                   fsr0l 0004                     indf1 0001                     fsr1l 0006  
                   btemp 007E                     start 0002            __CFG_IESO$OFF 0000  
          __CFG_PLLEN$ON 0000                    ?_main 0070                    ?_init 0070  
        __end_of___awdiv 06AD          ___awdiv@divisor 0070          ___awdiv@counter 0075  
                  _PORTA 000C                    _TRISA 008C            __CFG_PWRTE$ON 0000  
         __CFG_FCMEN$OFF 0000          __end_of_maxLEDs 0901                    _green 0035  
         __CFG_BOREN$OFF 0000                    status 0003                    wtemp0 007E  
         __CFG_MCLRE$OFF 0000          __initialization 07E4             __end_of_main 07E4  
           __end_of_init 065C                   ??_main 0036                   ??_init 0070  
                 _ADCON0 009D                   _ADCON1 009E                   _ADRESH 009C  
       ___awdiv@dividend 0072                   _ANSELA 018C                   _INTCON 000B  
                 _LPFAvg 0029                   _OSCCON 0099                   _WDTCON 0097  
              ??___awdiv 0074           __CFG_STVREN$ON 0000                   _lights 06AD  
       ___awdiv@quotient 0077                   _tempIN 0028       __size_of_adConvert 0014  
__end_of__initialization 07FD           __pcstackCOMMON 0070             __pidataBANK0 0621  
             __pbssBANK0 0020               __pmaintext 070B        __end_of_adConvert 0640  
                ?_lights 0070             lights@height 0073                  ___awdiv 065C  
        __size_of_lights 005E                  _main$74 0079                  __ptext1 06AD  
                __ptext2 0640                  __ptext3 062C                  __ptext4 065C  
                _maxLEDs 0900                  _lastVal 002A                  _tempRed 0023  
   end_of_initialization 07FD                  init_ram 061B                  initloop 061C  
       __CFG_FOSC$INTOSC 0000           __end_of_lights 070B      start_initialization 07E4  
             lights@leds 0070              __pdataBANK0 002B                 ??_lights 0071  
              _adConvert 062C              __pbssCOMMON 007B                ___latbits 0001  
          __pcstackBANK0 0036                 ?___awdiv 0070               ?_adConvert 0070  
              _lights$66 0074         __CFG_WDTE$SWDTEN 0000                _tempGreen 0022  
               _LPFInput 002B         __size_of___awdiv 0051              ??_adConvert 0070  
          __size_of_main 00D9            __size_of_init 001C                 _tempBlue 0021  
      __CFG_CLKOUTEN$OFF 0000            adConvert@chan 0070            __pstringtext1 0800  
          __pstringtext2 0900               _OPTION_REG 0095           _LPFLookupTable 0800  
